Chip 31168.450776
line2: 68.715+678.017i,68.715+681.463i
line3: 68.715+681.463i,68.148+681.463i
line4: 68.148+681.463i,68.148+678.017i
o287 13.011631
line1: 68.996+742.293i,71.547+742.293i
line2: 71.547+742.293i,71.547+747.394i
line3: 71.547+747.394i,68.996+747.394i
line4: 68.996+747.394i,68.996+742.293i
o288 13.018773
line1: 70.698+743.426i,75.801+743.426i
line2: 75.801+743.426i,75.801+745.977i
line3: 75.801+745.977i,70.698+745.977i
line4: 70.698+745.977i,70.698+743.426i
o289 12.998360
line1: 67.863+746.547i,72.966+746.547i
line2: 72.966+746.547i,72.966+749.094i
line3: 72.966+749.094i,67.863+749.094i
line4: 67.863+749.094i,67.863+746.547i
o290 13.039698
line1: 72.113+745.126i,74.668+745.126i
line2: 74.668+745.126i,74.668+750.230i
line3: 74.668+750.230i,72.113+750.230i
line4: 72.113+750.230i,72.113+745.126i
o291 37.445145
line1: 74.020+681.236i,74.586+681.236i
line2: 74.586+681.236i,74.586+747.394i
line3: 74.586+747.394i,74.020+747.394i
line4: 74.020+747.394i,74.020+681.236i
o292 12.567021
line1: 80.832+676.953i,84.375+676.953i
line2: 84.375+676.953i,84.375+680.500i
line3: 84.375+680.500i,80.832+680.500i
line4: 80.832+680.500i,80.832+676.953i
o293 3.650346
line1: 76.449+681.066i,82.887+681.066i
line2: 82.887+681.066i,82.887+681.633i
line3: 82.887+681.633i,76.449+681.633i
line4: 76.449+681.633i,76.449+681.066i
o294 32.126224
line1: 76.367+743.426i,82.035+743.426i
line2: 82.035+743.426i,82.035+749.094i
line3: 82.035+749.094i,76.367+749.094i
line4: 76.367+749.094i,76.367+743.426i
o295 1.953769
line1: 82.320+678.017i,82.887+678.017i
line2: 82.887+678.017i,82.887+681.463i
line3: 82.887+681.463i,82.320+681.463i
line4: 82.320+681.463i,82.320+678.017i
o296 13.011631
line1: 76.367+742.293i,78.918+742.293i
line2: 78.918+742.293i,78.918+747.394i
line3: 78.918+747.394i,76.367+747.394i
line4: 76.367+747.394i,76.367+742.293i
o297 13.021835
line1: 78.067+743.426i,83.172+743.426i
line2: 83.172+743.426i,83.172+745.977i
line3: 83.172+745.977i,78.067+745.977i
line4: 78.067+745.977i,78.067+743.426i
o298 12.991228
line1: 75.234+746.547i,80.335+746.547i
line2: 80.335+746.547i,80.335+749.094i
line3: 80.335+749.094i,75.234+749.094i
line4: 75.234+749.094i,75.234+746.547i
o299 13.019284
line1: 79.484+745.126i,82.035+745.126i
line2: 82.035+745.126i,82.035+750.230i
line3: 82.035+750.230i,79.484+750.230i
line4: 79.484+750.230i,79.484+745.126i
o300 36.643690
line1: 76.449+681.236i,77.016+681.236i
line2: 77.016+681.236i,77.016+745.863i
line3: 77.016+745.863i,76.449+745.863i
line4: 76.449+745.863i,76.449+681.236i
o301 12.567021
line1: 87.918+676.953i,91.461+676.953i
line2: 91.461+676.953i,91.461+680.500i
line3: 91.461+680.500i,87.918+680.500i
line4: 87.918+680.500i,87.918+676.953i
o302 434.196704
line1: 97.344+737.191i,103.012+737.191i
line2: 103.012+737.191i,103.012+708.844i
line3: 103.012+708.844i,83.738+708.844i
line4: 83.738+708.844i,83.738+728.688i
line5: 83.738+728.688i,94.227+728.688i
line6: 94.227+728.688i,94.227+729.820i
line7: 94.227+729.820i,97.344+729.820i
line8: 97.344+729.820i,97.344+737.191i
o303 126.928058
line1: 83.738+714.797i,89.406+714.797i
line2: 89.406+714.797i,89.406+737.191i
line3: 89.406+737.191i,83.738+737.191i
line4: 83.738+737.191i,83.738+714.797i
o304 25.354936
line1: 89.406+678.017i,89.973+678.017i
line2: 89.973+678.017i,89.973+722.735i
line3: 89.973+722.735i,89.406+722.735i
line4: 89.406+722.735i,89.406+678.017i
o305 6.085185
line1: 89.803+686.961i,89.576+686.961i
line2: 89.576+686.961i,89.576+713.791i
line3: 89.576+713.791i,89.803+713.791i
line4: 89.803+713.791i,89.803+686.961i
o306 12.567021
line1: 95.004+676.953i,98.547+676.953i
line2: 98.547+676.953i,98.547+680.500i
line3: 98.547+680.500i,95.004+680.500i
line4: 95.004+680.500i,95.004+676.953i
o307 3.908796
line1: 100.293+739.457i,107.199+739.457i
line2: 107.199+739.457i,107.199+740.023i
line3: 107.199+740.023i,100.293+740.023i
line4: 100.293+740.023i,100.293+739.457i
o308 1.993005
line1: 97.344+748.246i,100.859+748.246i
line2: 100.859+748.246i,100.859+748.813i
line3: 100.859+748.813i,97.344+748.813i
line4: 97.344+748.813i,97.344+748.246i
o309 32.148896
line1: 91.105+750.797i,96.777+750.797i
line2: 96.777+750.797i,96.777+756.465i
line3: 96.777+756.465i,91.105+756.465i
line4: 91.105+756.465i,91.105+750.797i
o310 4.621560
line1: 96.492+678.017i,97.059+678.017i
line2: 97.059+678.017i,97.059+686.168i
line3: 97.059+686.168i,96.492+686.168i
line4: 96.492+686.168i,96.492+678.017i
o311 5.963885
line1: 96.662+685.602i,107.199+685.602i
line2: 107.199+685.602i,107.199+686.168i
line3: 107.199+686.168i,96.662+686.168i
line4: 96.662+686.168i,96.662+685.602i
o312 30.610072
line1: 106.633+685.772i,107.199+685.772i
line2: 107.199+685.772i,107.199+739.853i
line3: 107.199+739.853i,106.633+739.853i
line4: 106.633+739.853i,106.633+685.772i
o313 5.103113
line1: 100.293+739.627i,100.859+739.627i
line2: 100.859+739.627i,100.859+748.643i
line3: 100.859+748.643i,100.293+748.643i
line4: 100.293+748.643i,100.293+739.627i
o314 13.032033
line1: 91.105+749.664i,93.660+749.664i
line2: 93.660+749.664i,93.660+754.765i
line3: 93.660+754.765i,91.105+754.765i
line4: 91.105+754.765i,91.105+749.664i
o315 13.018773
line1: 92.807+750.797i,97.910+750.797i
line2: 97.910+750.797i,97.910+753.348i
line3: 97.910+753.348i,92.807+753.348i
line4: 92.807+753.348i,92.807+750.797i
o316 13.016222
line1: 89.973+753.914i,95.075+753.914i
line2: 95.075+753.914i,95.075+756.465i
line3: 95.075+756.465i,89.973+756.465i
line4: 89.973+756.465i,89.973+753.914i
o317 13.016730
line1: 94.227+752.497i,96.777+752.497i
line2: 96.777+752.497i,96.777+757.602i
line3: 96.777+757.602i,94.227+757.602i
line4: 94.227+757.602i,94.227+752.497i
o318 2.358296
line1: 97.344+748.416i,97.910+748.416i
line2: 97.910+748.416i,97.910+752.583i
line3: 97.910+752.583i,97.344+752.583i
line4: 97.344+752.583i,97.344+748.416i
o319 12.581209
line1: 102.090+676.953i,105.637+676.953i
line2: 105.637+676.953i,105.637+680.500i
line3: 105.637+680.500i,102.090+680.500i
line4: 102.090+680.500i,102.090+676.953i
o320 4.425435
line1: 103.582+682.199i,111.387+682.199i
line2: 111.387+682.199i,111.387+682.766i
line3: 111.387+682.766i,103.582+682.766i
line4: 103.582+682.766i,103.582+682.199i
o321 32.126224
line1: 105.848+743.426i,111.516+743.426i
line2: 111.516+743.426i,111.516+749.094i
line3: 111.516+749.094i,105.848+749.094i
line4: 105.848+749.094i,105.848+743.426i
o322 2.591601
line1: 103.582+678.017i,104.148+678.017i
line2: 104.148+678.017i,104.148+682.596i
line3: 104.148+682.596i,103.582+682.596i
line4: 103.582+682.596i,103.582+678.017i
o323 13.006530
line1: 105.848+742.293i,108.398+742.293i
line2: 108.398+742.293i,108.398+747.394i
line3: 108.398+747.394i,105.848+747.394i
line4: 105.848+747.394i,105.848+742.293i
o324 13.019284
line1: 107.548+743.426i,112.652+743.426i
line2: 112.652+743.426i,112.652+745.977i
line3: 112.652+745.977i,107.548+745.977i
line4: 107.548+745.977i,107.548+743.426i
o325 12.991228
line1: 104.715+746.547i,109.816+746.547i
line2: 109.816+746.547i,109.816+749.094i
line3: 109.816+749.094i,104.715+749.094i
line4: 104.715+749.094i,104.715+746.547i
o326 13.019284
line1: 108.965+745.126i,111.516+745.126i
line2: 111.516+745.126i,111.516+750.230i
line3: 111.516+750.230i,108.965+750.230i
line4: 108.965+750.230i,108.965+745.126i
o327 36.868892
line1: 110.820+682.369i,111.387+682.369i
line2: 111.387+682.369i,111.387+747.394i
line3: 111.387+747.394i,110.820+747.394i
line4: 110.820+747.394i,110.820+682.369i
o328 12.567021
line1: 109.180+676.953i,112.723+676.953i
line2: 112.723+676.953i,112.723+680.500i
line3: 112.723+680.500i,109.180+680.500i
line4: 109.180+680.500i,109.180+676.953i
o329 1.198071
line1: 110.668+681.066i,112.781+681.066i
line2: 112.781+681.066i,112.781+681.633i
line3: 112.781+681.633i,110.668+681.633i
line4: 110.668+681.633i,110.668+681.066i
o330 32.126224
line1: 113.219+743.426i,118.887+743.426i
line2: 118.887+743.426i,118.887+749.094i
line3: 118.887+749.094i,113.219+749.094i
line4: 113.219+749.094i,113.219+743.426i
o331 1.950323
line1: 110.668+678.017i,111.234+678.017i
line2: 111.234+678.017i,111.234+681.463i
line3: 111.234+681.463i,110.668+681.463i
line4: 110.668+681.463i,110.668+678.017i
o332 13.011631
line1: 113.219+742.293i,115.770+742.293i
line2: 115.770+742.293i,115.770+747.394i
line3: 115.770+747.394i,113.219+747.394i
line4: 113.219+747.394i,113.219+742.293i
o333 13.011631
line1: 114.919+743.426i,120.020+743.426i
line2: 120.020+743.426i,120.020+745.977i
line3: 120.020+745.977i,114.919+745.977i
line4: 114.919+745.977i,114.919+743.426i
o334 13.001416
line1: 112.082+746.547i,117.187+746.547i
line2: 117.187+746.547i,117.187+749.094i
line3: 117.187+749.094i,112.082+749.094i
line4: 112.082+749.094i,112.082+746.547i
o335 13.019284
line1: 116.336+745.126i,118.887+745.126i
line2: 118.887+745.126i,118.887+750.230i
line3: 118.887+750.230i,116.336+750.230i
line4: 116.336+750.230i,116.336+745.126i
o336 36.137176
line1: 112.215+742.859i,115.005+742.859i
line2: 115.005+742.859i,115.005+742.293i
line3: 115.005+742.293i,112.781+742.293i
line4: 112.781+742.293i,112.781+681.236i
line5: 112.781+681.236i,112.215+681.236i
line6: 112.215+681.236i,112.215+742.859i
o337 12.567021
line1: 116.266+676.953i,119.809+676.953i
line2: 119.809+676.953i,119.809+680.500i
line3: 119.809+680.500i,116.266+680.500i
line4: 116.266+680.500i,116.266+676.953i
o338 1.087506
line1: 116.402+681.066i,118.320+681.066i
line2: 118.320+681.066i,118.320+681.633i
line3: 118.320+681.633i,116.402+681.633i
line4: 116.402+681.633i,116.402+681.066i
o339 32.148896
line1: 127.957+750.797i,133.629+750.797i
line2: 133.629+750.797i,133.629+756.465i
line3: 133.629+756.465i,127.957+756.465i
line4: 127.957+756.465i,127.957+750.797i
o340 33.332172
line1: 116.402+681.236i,116.969+681.236i
line2: 116.969+681.236i,116.969+740.023i
line3: 116.969+740.023i,116.402+740.023i
line4: 116.402+740.023i,116.402+681.236i
o341 1.950323
line1: 117.754+678.017i,118.320+678.017i
line2: 118.320+678.017i,118.320+681.463i
line3: 118.320+681.463i,117.754+681.463i
line4: 117.754+681.463i,117.754+678.017i
o342 4.453797
line1: 116.572+739.457i,124.441+739.457i
line2: 124.441+739.457i,124.441+740.023i
line3: 124.441+740.023i,116.572+740.023i
line4: 116.572+740.023i,116.572+739.457i
o343 3.321118
line1: 123.875+749.664i,129.743+749.664i
line2: 129.743+749.664i,129.743+750.230i
line3: 129.743+750.230i,123.875+750.230i
line4: 123.875+750.230i,123.875+749.664i
o344 13.011631
line1: 127.957+749.664i,130.508+749.664i
line2: 130.508+749.664i,130.508+754.765i
line3: 130.508+754.765i,127.957+754.765i
line4: 127.957+754.765i,127.957+749.664i
o345 13.018773
line1: 129.659+750.797i,134.762+750.797i
line2: 134.762+750.797i,134.762+753.348i
line3: 134.762+753.348i,129.659+753.348i
line4: 129.659+753.348i,129.659+750.797i
o346 13.018773
line1: 126.824+753.914i,131.927+753.914i
line2: 131.927+753.914i,131.927+756.465i
line3: 131.927+756.465i,126.824+756.465i
line4: 126.824+756.465i,126.824+753.914i
o347 13.042253
line1: 131.074+752.497i,133.629+752.497i
line2: 133.629+752.497i,133.629+757.602i
line3: 133.629+757.602i,131.074+757.602i
line4: 131.074+757.602i,131.074+752.497i
o348 5.905304
line1: 123.875+739.627i,124.441+739.627i
line2: 124.441+739.627i,124.441+750.060i
line3: 124.441+750.060i,123.875+750.060i
line4: 123.875+750.060i,123.875+739.627i
o349 12.567021
line1: 123.352+676.953i,126.895+676.953i
line2: 126.895+676.953i,126.895+680.500i
line3: 126.895+680.500i,123.352+680.500i
line4: 123.352+680.500i,123.352+676.953i
o350 434.260764
line1: 134.195+737.191i,139.863+737.191i
line2: 139.863+737.191i,139.863+708.844i
line3: 139.863+708.844i,120.586+708.844i
line4: 120.586+708.844i,120.586+728.688i
line5: 120.586+728.688i,131.074+728.688i
line6: 131.074+728.688i,131.074+729.820i
line7: 131.074+729.820i,134.195+729.820i
line8: 134.195+729.820i,134.195+737.191i
o351 127.017634
line1: 120.586+714.797i,126.258+714.797i
line2: 126.258+714.797i,126.258+737.191i
line3: 126.258+737.191i,120.586+737.191i
line4: 120.586+737.191i,120.586+714.797i
o352 25.310218
line1: 124.840+678.017i,125.406+678.017i
line2: 125.406+678.017i,125.406+722.735i
line3: 125.406+722.735i,124.840+722.735i
line4: 124.840+722.735i,124.840+678.017i
o353 6.074452
line1: 125.236+686.961i,125.010+686.961i
line2: 125.010+686.961i,125.010+713.791i
line3: 125.010+713.791i,125.236+713.791i
line4: 125.236+713.791i,125.236+686.961i
o354 32.126224
line1: 39.520+750.797i,45.188+750.797i
line2: 45.188+750.797i,45.188+756.465i
line3: 45.188+756.465i,39.520+756.465i
line4: 39.520+756.465i,39.520+750.797i
o355 12.986128
line1: 39.520+749.664i,42.066+749.664i
line2: 42.066+749.664i,42.066+754.765i
line3: 42.066+754.765i,39.520+754.765i
line4: 39.520+754.765i,39.520+749.664i
o356 13.009080
line1: 41.220+750.797i,46.320+750.797i
line2: 46.320+750.797i,46.320+753.348i
line3: 46.320+753.348i,41.220+753.348i
line4: 41.220+753.348i,41.220+750.797i
o357 13.021835
line1: 38.383+753.914i,43.488+753.914i
line2: 43.488+753.914i,43.488+756.465i
line3: 43.488+756.465i,38.383+756.465i
line4: 38.383+756.465i,38.383+753.914i
o358 13.021835
line1: 42.637+752.497i,45.188+752.497i
line2: 45.188+752.497i,45.188+757.602i
line3: 45.188+757.602i,42.637+757.602i
line4: 42.637+757.602i,42.637+752.497i
o359 32.148896
line1: 17.406+758.168i,23.078+758.168i
line2: 23.078+758.168i,23.078+763.836i
line3: 23.078+763.836i,17.406+763.836i
line4: 17.406+763.836i,17.406+758.168i
o360 4.558113
line1: 26.594+774.609i,34.633+774.609i
line2: 34.633+774.609i,34.633+775.176i
line3: 34.633+775.176i,26.594+775.176i
line4: 26.594+775.176i,26.594+774.609i
o361 1.093260
line1: 32.715+833.000i,34.633+833.000i
line2: 34.633+833.000i,34.633+833.570i
line3: 34.633+833.570i,32.715+833.570i
line4: 32.715+833.570i,32.715+833.000i
o362 12.552849
line1: 31.227+834.137i,34.770+834.137i
line2: 34.770+834.137i,34.770+837.680i
line3: 34.770+837.680i,31.227+837.680i
line4: 31.227+837.680i,31.227+834.137i
o363 13.011631
line1: 17.406+757.035i,19.957+757.035i
line2: 19.957+757.035i,19.957+762.136i
line3: 19.957+762.136i,17.406+762.136i
line4: 17.406+762.136i,17.406+757.035i
o364 13.018773
line1: 19.108+758.168i,24.211+758.168i
line2: 24.211+758.168i,24.211+760.719i
line3: 24.211+760.719i,19.108+760.719i
line4: 19.108+760.719i,19.108+758.168i
o365 13.018773
line1: 16.273+761.285i,21.376+761.285i
line2: 21.376+761.285i,21.376+763.836i
line3: 21.376+763.836i,16.273+763.836i
line4: 16.273+763.836i,16.273+761.285i
o366 13.032033
line1: 20.523+759.868i,23.078+759.868i
line2: 23.078+759.868i,23.078+764.969i
line3: 23.078+764.969i,20.523+764.969i
line4: 20.523+764.969i,20.523+759.868i
o367 3.328574
line1: 21.290+764.402i,27.160+764.402i
line2: 27.160+764.402i,27.160+764.969i
line3: 27.160+764.969i,21.290+764.969i
line4: 21.290+764.969i,21.290+764.402i
o368 5.905531
line1: 26.594+764.572i,27.160+764.572i
line2: 27.160+764.572i,27.160+775.006i
line3: 27.160+775.006i,26.594+775.006i
line4: 26.594+775.006i,26.594+764.572i
o369 33.237483
line1: 34.066+774.779i,34.633+774.779i
line2: 34.633+774.779i,34.633+833.399i
line3: 34.633+833.399i,34.066+833.399i
line4: 34.066+833.399i,34.066+774.779i
o370 1.950493
line1: 32.715+833.171i,33.281+833.171i
line2: 33.281+833.171i,33.281+836.617i
line3: 33.281+836.617i,32.715+836.617i
line4: 32.715+836.617i,32.715+833.171i
o371 32.126224
line1: 24.777+758.168i,30.445+758.168i
line2: 30.445+758.168i,30.445+763.836i
line3: 30.445+763.836i,24.777+763.836i
line4: 24.777+763.836i,24.777+758.168i
o372 12.549306
line1: 38.313+848.309i,41.855+848.309i
line2: 41.855+848.309i,41.855+851.852i
line3: 41.855+851.852i,38.313+851.852i
line4: 38.313+851.852i,38.313+848.309i
o373 13.011631
line1: 24.777+757.035i,27.328+757.035i
line2: 27.328+757.035i,27.328+762.136i
line3: 27.328+762.136i,24.777+762.136i
line4: 24.777+762.136i,24.777+757.035i
o374 13.021835
line1: 26.477+758.168i,31.582+758.168i
line2: 31.582+758.168i,31.582+760.719i
line3: 31.582+760.719i,26.477+760.719i
line4: 26.477+760.719i,26.477+758.168i
o375 13.009080
line1: 23.645+761.285i,28.745+761.285i
line2: 28.745+761.285i,28.745+763.836i
line3: 28.745+763.836i,23.645+763.836i
line4: 23.645+763.836i,23.645+761.285i
o376 13.006530
line1: 27.895+759.868i,30.445+759.868i
line2: 30.445+759.868i,30.445+764.969i
line3: 30.445+764.969i,27.895+764.969i
line4: 27.895+764.969i,27.895+759.868i
o377 4.409649
line1: 28.236+773.664i,36.027+773.664i
line2: 36.027+773.664i,36.027+774.230i
line3: 36.027+774.230i,28.236+774.230i
line4: 28.236+774.230i,28.236+773.664i
o378 7.275415
line1: 28.066+761.399i,28.633+761.399i
line2: 28.633+761.399i,28.633+774.230i
line3: 28.633+774.230i,28.066+774.230i
line4: 28.066+774.230i,28.066+761.399i
o379 43.397300
line1: 35.574+850.363i,36.141+850.363i
line2: 36.141+850.363i,36.141+833.000i
line3: 36.141+833.000i,36.027+833.000i
line4: 36.027+833.000i,36.027+773.834i
line5: 36.027+773.834i,35.461+773.834i
line6: 35.461+773.834i,35.461+833.570i
line7: 35.461+833.570i,35.574+833.570i
line8: 35.574+833.570i,35.574+850.363i
o380 2.857338
line1: 35.744+849.797i,40.792+849.797i
line2: 40.792+849.797i,40.792+850.363i
line3: 40.792+850.363i,35.744+850.363i
line4: 35.744+850.363i,35.744+849.797i
o381 32.126224
line1: 32.148+758.168i,37.816+758.168i
line2: 37.816+758.168i,37.816+763.836i
line3: 37.816+763.836i,32.148+763.836i
line4: 32.148+763.836i,32.148+758.168i
o382 12.549306
line1: 38.313+841.223i,41.855+841.223i
line2: 41.855+841.223i,41.855+844.766i
line3: 41.855+844.766i,38.313+844.766i
line4: 38.313+844.766i,38.313+841.223i
o383 40.094234
line1: 36.941+843.277i,37.512+843.277i
line2: 37.512+843.277i,37.512+833.000i
line3: 37.512+833.000i,37.426+833.000i
line4: 37.426+833.000i,37.426+772.719i
line5: 37.426+772.719i,36.859+772.719i
line6: 36.859+772.719i,36.859+833.570i
line7: 36.859+833.570i,36.941+833.570i
line8: 36.941+833.570i,36.941+843.277i
o384 13.011631
line1: 32.148+757.035i,34.699+757.035i
line2: 34.699+757.035i,34.699+762.136i
line3: 34.699+762.136i,32.148+762.136i
line4: 32.148+762.136i,32.148+757.035i
o385 13.011631
line1: 33.848+758.168i,38.949+758.168i
line2: 38.949+758.168i,38.949+760.719i
line3: 38.949+760.719i,33.848+760.719i
line4: 33.848+760.719i,33.848+758.168i
o386 13.019284
line1: 31.012+761.285i,36.116+761.285i
line2: 36.116+761.285i,36.116+763.836i
line3: 36.116+763.836i,31.012+763.836i
line4: 31.012+763.836i,31.012+761.285i
o387 13.006530
line1: 35.266+759.868i,37.816+759.868i
line2: 37.816+759.868i,37.816+764.969i
line3: 37.816+764.969i,35.266+764.969i
line4: 35.266+764.969i,35.266+759.868i
o388 1.059552
line1: 29.539+766.387i,31.411+766.387i
line2: 31.411+766.387i,31.411+766.953i
line3: 31.411+766.953i,29.539+766.953i
line4: 29.539+766.953i,29.539+766.387i
o389 2.794539
line1: 31.012+762.050i,31.582+762.050i
line2: 31.582+762.050i,31.582+766.953i
line3: 31.582+766.953i,31.012+766.953i
line4: 31.012+766.953i,31.012+762.050i
o390 3.808161
line1: 29.539+766.557i,30.105+766.557i
line2: 30.105+766.557i,30.105+773.285i
line3: 30.105+773.285i,29.539+773.285i
line4: 29.539+773.285i,29.539+766.557i
o391 4.271659
line1: 29.709+772.719i,37.256+772.719i
line2: 37.256+772.719i,37.256+773.285i
line3: 37.256+773.285i,29.709+773.285i
line4: 29.709+773.285i,29.709+772.719i
o392 2.082937
line1: 37.112+842.711i,40.792+842.711i
line2: 40.792+842.711i,40.792+843.277i
line3: 40.792+843.277i,37.112+843.277i
line4: 37.112+843.277i,37.112+842.711i
o393 32.126224
line1: 39.520+758.168i,45.188+758.168i
line2: 45.188+758.168i,45.188+763.836i
line3: 45.188+763.836i,39.520+763.836i
line4: 39.520+763.836i,39.520+758.168i
o394 5.256090
line1: 41.043+830.734i,50.313+830.734i
line2: 50.313+830.734i,50.313+831.301i
line3: 50.313+831.301i,41.043+831.301i
line4: 41.043+831.301i,41.043+830.734i
o395 12.552849
line1: 45.398+841.223i,48.941+841.223i
line2: 48.941+841.223i,48.941+844.766i
line3: 48.941+844.766i,45.398+844.766i
line4: 45.398+844.766i,45.398+841.223i
o396 12.986128
line1: 39.520+757.035i,42.066+757.035i
line2: 42.066+757.035i,42.066+762.136i
line3: 42.066+762.136i,39.520+762.136i
line4: 39.520+762.136i,39.520+757.035i
o397 13.009080
line1: 41.220+758.168i,46.320+758.168i
line2: 46.320+758.168i,46.320+760.719i
line3: 46.320+760.719i,41.220+760.719i
line4: 41.220+760.719i,41.220+758.168i
o398 13.021835
line1: 38.383+761.285i,43.488+761.285i
line2: 43.488+761.285i,43.488+763.836i
line3: 43.488+763.836i,38.383+763.836i
line4: 38.383+763.836i,38.383+761.285i
o399 13.011631
line1: 42.637+759.868i,45.188+759.868i
line2: 45.188+759.868i,45.188+764.969i
line3: 45.188+764.969i,42.637+764.969i
line4: 42.637+764.969i,42.637+759.868i
o400 4.931501
line1: 47.227+764.572i,47.793+764.572i
line2: 47.793+764.572i,47.793+773.285i
line3: 47.793+773.285i,47.227+773.285i
line4: 47.227+773.285i,47.227+764.572i
o401 2.489527
line1: 43.402+764.402i,47.793+764.402i
line2: 47.793+764.402i,47.793+764.969i
line3: 47.793+764.969i,43.402+764.969i
line4: 43.402+764.969i,43.402+764.402i
o402 33.061135
line1: 41.043+772.719i,41.609+772.719i
line2: 41.609+772.719i,41.609+831.131i
line3: 41.609+831.131i,41.043+831.131i
line4: 41.043+831.131i,41.043+772.719i
o403 7.015434
line1: 49.746+830.904i,50.313+830.904i
line2: 50.313+830.904i,50.313+843.277i
line3: 50.313+843.277i,49.746+843.277i
line4: 49.746+843.277i,49.746+830.904i
o404 3.628286
line1: 41.213+772.719i,47.623+772.719i
line2: 47.623+772.719i,47.623+773.285i
line3: 47.623+773.285i,41.213+773.285i
line4: 41.213+773.285i,41.213+772.719i
o405 2.084012
line1: 46.461+842.711i,50.143+842.711i
line2: 50.143+842.711i,50.143+843.277i
line3: 50.143+843.277i,46.461+843.277i
line4: 46.461+843.277i,46.461+842.711i
o406 32.126224
line1: 46.887+758.168i,52.555+758.168i
line2: 52.555+758.168i,52.555+763.836i
line3: 52.555+763.836i,46.887+763.836i
line4: 46.887+763.836i,46.887+758.168i
o407 11.854531
line1: 51.113+829.602i,51.684+829.602i
line2: 51.684+829.602i,51.684+850.363i
line3: 51.684+850.363i,51.113+850.363i
line4: 51.113+850.363i,51.113+829.602i
o408 12.552849
line1: 45.398+848.309i,48.941+848.309i
line2: 48.941+848.309i,48.941+851.852i
line3: 48.941+851.852i,45.398+851.852i
line4: 45.398+851.852i,45.398+848.309i
o409 13.011631
line1: 46.887+757.035i,49.438+757.035i
line2: 49.438+757.035i,49.438+762.136i
line3: 49.438+762.136i,46.887+762.136i
line4: 46.887+762.136i,46.887+757.035i
o410 13.019284
line1: 48.587+758.168i,53.691+758.168i
line2: 53.691+758.168i,53.691+760.719i
line3: 53.691+760.719i,48.587+760.719i
line4: 48.587+760.719i,48.587+758.168i
o411 13.011631
line1: 45.754+761.285i,50.855+761.285i
line2: 50.855+761.285i,50.855+763.836i
line3: 50.855+763.836i,45.754+763.836i
line4: 45.754+763.836i,45.754+761.285i
o412 8.200474
line1: 48.699+759.868i,49.270+759.868i
line2: 49.270+759.868i,49.270+774.230i
line3: 49.270+774.230i,48.699+774.230i
line4: 48.699+774.230i,48.699+759.868i
o413 13.011631
line1: 50.004+759.868i,52.555+759.868i
line2: 52.555+759.868i,52.555+764.969i
line3: 52.555+764.969i,50.004+764.969i
line4: 50.004+764.969i,50.004+759.868i
o414 3.769956
line1: 42.438+773.664i,49.099+773.664i
line2: 49.099+773.664i,49.099+774.230i
line3: 49.099+774.230i,42.438+774.230i
line4: 42.438+774.230i,42.438+773.664i
o415 5.136280
line1: 42.438+829.602i,51.513+829.602i
line2: 51.513+829.602i,51.513+830.168i
line3: 51.513+830.168i,42.438+830.168i
line4: 42.438+830.168i,42.438+829.602i
o416 2.859319
line1: 46.461+849.797i,51.513+849.797i
line2: 51.513+849.797i,51.513+850.363i
line3: 51.513+850.363i,46.461+850.363i
line4: 46.461+850.363i,46.461+849.797i
o417 31.789050
line1: 42.438+773.834i,43.004+773.834i
line2: 43.004+773.834i,43.004+829.998i
line3: 43.004+829.998i,42.438+829.998i
line4: 42.438+829.998i,42.438+773.834i
o418 32.126224
line1: 54.258+758.168i,59.926+758.168i
line2: 59.926+758.168i,59.926+763.836i
line3: 59.926+763.836i,54.258+763.836i
line4: 54.258+763.836i,54.258+758.168i
o419 1.993005
line1: 50.176+765.820i,53.691+765.820i
line2: 53.691+765.820i,53.691+766.387i
line3: 53.691+766.387i,50.176+766.387i
line4: 50.176+766.387i,50.176+765.820i
o420 3.915702
line1: 43.836+774.609i,50.742+774.609i
line2: 50.742+774.609i,50.742+775.176i
line3: 50.742+775.176i,43.836+775.176i
line4: 43.836+775.176i,43.836+774.609i
o421 12.567021
line1: 52.484+834.137i,56.031+834.137i
line2: 56.031+834.137i,56.031+837.680i
line3: 56.031+837.680i,52.484+837.680i
line4: 52.484+837.680i,52.484+834.137i
o422 13.011631
line1: 54.258+757.035i,56.809+757.035i
line2: 56.809+757.035i,56.809+762.136i
line3: 56.809+762.136i,54.258+762.136i
line4: 54.258+762.136i,54.258+757.035i
o423 13.011631
line1: 55.958+758.168i,61.059+758.168i
line2: 61.059+758.168i,61.059+760.719i
line3: 61.059+760.719i,55.958+760.719i
line4: 55.958+760.719i,55.958+758.168i
o424 13.011631
line1: 53.125+761.285i,58.226+761.285i
line2: 58.226+761.285i,58.226+763.836i
line3: 58.226+763.836i,53.125+763.836i
line4: 53.125+763.836i,53.125+761.285i
o425 13.011631
line1: 57.375+759.868i,59.926+759.868i
line2: 59.926+759.868i,59.926+764.969i
line3: 59.926+764.969i,57.375+764.969i
line4: 57.375+764.969i,57.375+759.868i
o426 30.708839
line1: 43.836+774.779i,44.402+774.779i
line2: 44.402+774.779i,44.402+829.035i
line3: 44.402+829.035i,43.836+829.035i
line4: 43.836+829.035i,43.836+774.779i
o427 5.102943
line1: 50.176+765.990i,50.742+765.990i
line2: 50.742+765.990i,50.742+775.006i
line3: 50.742+775.006i,50.176+775.006i
